,GeneID,Function,GeneName,Func_Categ
56,Vcard_DToL04080,Lipase,-,Lipase
155,Vcard_DToL04200,Conserved hypothetical protein,-,Chitin_bind_4
344,Vcard_DToL04426,Sugar (and other) transporter,-,MFS_1
569,Vcard_DToL04730,GMC oxidoreductase,-,"GMC_oxred_C,GMC_oxred_N"
635,Vcard_DToL07720,CRAL/TRIO domain,-,CRAL_TRIO
636,Vcard_DToL07721,CRAL/TRIO domain,-,CRAL_TRIO
638,Vcard_DToL07724,CRAL/TRIO domain,-,CRAL_TRIO
639,Vcard_DToL07719,GMC oxidoreductase,Gld,"GMC_oxred_C,GMC_oxred_N"
704,Vcard_DToL07815,macromolecule localization,-,"CRAL_TRIO,PRELI"
711,Vcard_DToL07822,Enoyl-(Acyl carrier protein) reductase,let-767,adh_short
822,Vcard_DToL07968,GMC oxidoreductase,-,"GMC_oxred_C,GMC_oxred_N"
1023,Vcard_DToL08215,Trypsin-like serine protease,-,"GD_N,Trypsin"
1110,Vcard_DToL10891,Domain involved in innate immunity and lipid metabolism.,-,E1_DerP2_DerF2
1205,Vcard_DToL11015,Fibronectin type 3 domain,NCAM2,"I-set,Ig_3,fn3"
1240,Vcard_DToL11057,UDP-glucoronosyl and UDP-glucosyl transferase,-,UDPGT
1317,Vcard_DToL11161,PBP/GOBP family,-,PBP_GOBP
1709,Vcard_DToL16543,Phosphoenolpyruvate carboxykinase N-terminal domain,PCK1,"PEPCK_C,PEPCK_N"
1871,Vcard_DToL16752,Partial alpha/beta-hydrolase lipase region,-,Abhydro_lipase
1874,Vcard_DToL16767,NADH-ubiquinone oxidoreductase B12 subunit family,NDUFB3,NDUF_B12
1875,Vcard_DToL16769,Papain family cysteine protease,-,"Inhibitor_I29,Peptidase_C1"
1976,Vcard_DToL17895,Catalytic LigB subunit of aromatic ring-opening dioxygenase,-,LigB
2165,Vcard_DToL18168,Trypsin,-,Trypsin
2353,Vcard_DToL02872,WD repeat-containing protein,WDR87,WD40
2435,Vcard_DToL02970,Juvenile hormone binding protein domains in insects.,-,JHBP
2437,Vcard_DToL02971,Juvenile hormone binding protein domains in insects.,-,JHBP
2438,Vcard_DToL02974,-,-,-
2463,Vcard_DToL03003,Kazal type serine protease inhibitors,-,"Kazal_1,Kazal_2"
2595,Vcard_DToL03156,"Oxidoreductase family, NAD-binding Rossmann fold",DHDH,"GFO_IDH_MocA,GFO_IDH_MocA_C"
2650,Vcard_DToL03221,Acyltransferase C-terminus,LCLAT1,"Acyltransf_C,Acyltransferase"
2687,Vcard_DToL03266,Hexokinase,GCK,"Hexokinase_1,Hexokinase_2"
2924,Vcard_DToL16145,Sugar (and other) transporter,-,Sugar_tr
3081,Vcard_DToL08356,Matrixin,MMP15,"DUF3377,Hemopexin,PG_binding_1,Peptidase_M10"
3139,Vcard_DToL08429,Tetraspanin family,-,Tetraspannin
3181,Vcard_DToL08476,Belongs to the peptidase C1 family,-,"Inhibitor_I29,Peptidase_C1"
3339,Vcard_DToL08680,Lanthionine synthetase C-like protein,LANCL1,LANC_like
3458,Vcard_DToL08834,Neurotransmitter-gated ion-channel transmembrane region,-,"Neur_chan_LBD,Neur_chan_memb"
3596,Vcard_DToL09009,chitin binding. It is involved in the biological process described with chitin metabolic process,MUC2,"C8,F5_F8_type_C,Mucin2_WxxW,TIL,VWD"
3603,Vcard_DToL09016,Acyl-CoA oxidase,ACOX3,"ACOX,Acyl-CoA_dh_1,Acyl-CoA_dh_M,Acyl-CoA_ox_N"
3604,Vcard_DToL09017,Acyl-CoA oxidase,ACOX3,"ACOX,Acyl-CoA_dh_1,Acyl-CoA_dh_M,Acyl-CoA_ox_N"
3659,Vcard_DToL17429,Aldo/keto reductase family,-,Aldo_ket_red
3779,Vcard_DToL17591,FAR-17a/AIG1-like protein,-,Far-17a_AIG1
3794,Vcard_DToL17610,Glycosyl hydrolases family 18,-,Glyco_hydro_18
3930,Vcard_DToL16795,Sugar (and other) transporter,-,Sugar_tr
4059,Vcard_DToL16964,Neurotransmitter-gated ion-channel transmembrane region,Hiscl2,"Neur_chan_LBD,Neur_chan_memb"
4306,Vcard_DToL07242,Sulfatase,-,Sulfatase
4345,Vcard_DToL07289,G protein alpha subunit,GNAQ,G-alpha
4357,Vcard_DToL07303,Cytochrome b5-like Heme/Steroid binding domain,-,"Cyt-b5,FA_desaturase"
4505,Vcard_DToL07488,Major Facilitator Superfamily,-,"MFS_1,MFS_2"
4506,Vcard_DToL07489,It is involved in the biological process described with,-,"MFS_1,MFS_2"
4528,Vcard_DToL07508,Sterol-sensing domain of SREBP cleavage-activation,PTCHD3,Patched
4601,Vcard_DToL07606,"EGF domain, unclasssified subfamily",-,-
4768,Vcard_DToL11994,Beta-eliminating lyase,GADL1,Pyridoxal_deC
4777,Vcard_DToL12005,alpha/beta hydrolase fold,CES5A,COesterase
4778,Vcard_DToL12006,Pyridoxal-phosphate dependent enzyme,-,PALP
4853,Vcard_DToL12100,-,-,-
5023,Vcard_DToL12318,Protein of unknown function (DUF1298),-,"DUF1298,WES_acyltransf"
5093,Vcard_DToL12404,-,-,-
5100,Vcard_DToL12405,Transmembrane transporter activity. It is involved in the biological process described with transmembrane transport,-,"MFS_1,Sugar_tr"
5285,Vcard_DToL10395,"Domain first found in C1r, C1s, uEGF, and bone morphogenetic protein.",-,CUB
5306,Vcard_DToL10424,Major Facilitator Superfamily,-,MFS_1
5511,Vcard_DToL10716,fatty acid alpha-hydroxylase activity,FA2H,"Cyt-b5,FA_hydroxylase"
5584,Vcard_DToL10813,Protein tyrosine kinase,MAP3K4,Pkinase
5739,Vcard_DToL12654,SREBP signaling pathway,-,Band_7
5857,Vcard_DToL12802,Amidase,FAAH2,Amidase
5991,Vcard_DToL12971,Major Facilitator Superfamily,-,MFS_1
6167,Vcard_DToL00060,"sequence-specific DNA binding. It is involved in the biological process described with regulation of transcription, DNA-templated",IRX4,Homeobox_KN
6268,Vcard_DToL00184,calpain_III,CalpC,"Calpain_III,Peptidase_C2"
6451,Vcard_DToL00434,Cytochrome P450,CYP303A1,p450
6740,Vcard_DToL09758,Cytochrome P450,Cyp6g1,p450
6747,Vcard_DToL09762,SERine  Proteinase INhibitors,-,Serpin
6938,Vcard_DToL09998,"Domain always found downstream of DENN domain, found in a variety of signalling proteins",DENND4B,"DENN,PPR_3,dDENN,uDENN"
6943,Vcard_DToL10004,transporter activity. It is involved in the biological process described with transport,-,CRAL_TRIO
6991,Vcard_DToL10066,GMC oxidoreductase,-,"GMC_oxred_C,GMC_oxred_N"
6994,Vcard_DToL10069,ZIP Zinc transporter,-,Zip
7662,Vcard_DToL15582,Fibronectin type 3 domain,-,"I-set,Ig_3,fn3"
